Breadth-first Search by Xuhao Chen
Reading (.mtx) input file /lfs1/usrscratch/mtech/cs22m036/mtx/as-Skitter.mtx
Removing redundent edges... 0 redundent edges are removed
|V| 1696415 |E| 11095298
max_degree: 3714 source: 149419
--------------BFS OPT results for source 149419 and magic val 700-----------------
380320 -> 0 1
490187 -> 1 1
276844 -> 2 1
929084 -> 3 1
929076 -> 4 1
276837 -> 5 1
276838 -> 6 1
439072 -> 7 1
439079 -> 8 1
439073 -> 9 1
439074 -> 10 1
439075 -> 11 1
439076 -> 12 1
519656 -> 13 1
519664 -> 14 1
519659 -> 15 1
439080 -> 16 1
439077 -> 17 1
439078 -> 18 1
929063 -> 19 2
276836 -> 20 2
929073 -> 21 2
270127 -> 22 2
490185 -> 23 2
167008 -> 24 2
270113 -> 25 2
270112 -> 26 2
380324 -> 27 2
167012 -> 28 2
167009 -> 29 2
167010 -> 30 2
167011 -> 31 2
519651 -> 32 2
519655 -> 33 2
519667 -> 34 2
519649 -> 35 2
619902 -> 36 2
541634 -> 37 2
441068 -> 38 2
519668 -> 39 2
519650 -> 40 2
619875 -> 41 2
619878 -> 42 2
619877 -> 43 2
619888 -> 44 2
619889 -> 45 2
439092 -> 46 2
619879 -> 47 2
929082 -> 48 2
929075 -> 49 2
929061 -> 50 3
929064 -> 51 3
276835 -> 52 3
929058 -> 53 3
276861 -> 54 3
276833 -> 55 3
276832 -> 56 3
490181 -> 57 3
928793 -> 58 3
490186 -> 59 3
380349 -> 60 3
380351 -> 61 3
380322 -> 62 3
380328 -> 63 3
678559 -> 64 3
678550 -> 65 3
678530 -> 66 3
678534 -> 67 3
929062 -> 68 3
678549 -> 69 3
441082 -> 70 3
441079 -> 71 3
541653 -> 72 3
678531 -> 73 3
519665 -> 74 3
519666 -> 75 3
441076 -> 76 3
541633 -> 77 3
541657 -> 78 3
441085 -> 79 3
678556 -> 80 3
619903 -> 81 3
439094 -> 82 3
619874 -> 83 3
439098 -> 84 3
439088 -> 85 3
439096 -> 86 3
439099 -> 87 3
439100 -> 88 3
439097 -> 89 3
439091 -> 90 3
619876 -> 91 3
678529 -> 92 3
519673 -> 93 3
678532 -> 94 3
678533 -> 95 3
929060 -> 96 3
929066 -> 97 3
929072 -> 98 3
270124 -> 99 3
929068 -> 100 3
276857 -> 101 3
276860 -> 102 3
276858 -> 103 3
929070 -> 104 3
519661 -> 105 4
441074 -> 106 4
441087 -> 107 4
541651 -> 108 4
441065 -> 109 4
276843 -> 110 4
276841 -> 111 4
928797 -> 112 4
928792 -> 113 4
380326 -> 114 4
928789 -> 115 4
928796 -> 116 4
167020 -> 117 4
928788 -> 118 4
928795 -> 119 4
490179 -> 120 4
929056 -> 121 4
276840 -> 122 4
929085 -> 123 4
270123 -> 124 4
929067 -> 125 4
929059 -> 126 4
619899 -> 127 4
519657 -> 128 4
541649 -> 129 4
541635 -> 130 4
541640 -> 131 4
619900 -> 132 4
519679 -> 133 4
519654 -> 134 4
519648 -> 135 4
72492 -> 136 4
439103 -> 137 4
619898 -> 138 4
928798 -> 139 5
928794 -> 140 5
928786 -> 141 5
928785 -> 142 5
380333 -> 143 5
928059 -> 144 5
928063 -> 145 5
928047 -> 146 5
928052 -> 147 5
928790 -> 148 5
928799 -> 149 5
167021 -> 150 5
167017 -> 151 5
928774 -> 152 5
928775 -> 153 5
928780 -> 154 5
928782 -> 155 5
928781 -> 156 5
380339 -> 157 5
380330 -> 158 5
490177 -> 159 5
541646 -> 160 5
441081 -> 161 5
441058 -> 162 5
441072 -> 163 5
928049 -> 164 5
441086 -> 165 5
439095 -> 166 5
619892 -> 167 5
441083 -> 168 5
678528 -> 169 5
519662 -> 170 5
519653 -> 171 5
678548 -> 172 5
541641 -> 173 5
