Breadth-first Search by Xuhao Chen
Reading (.mtx) input file /lfs1/usrscratch/mtech/cs22m036/mtx/as-Skitter.mtx
Removing redundent edges... 0 redundent edges are removed
|V| 1696415 |E| 11095298
max_degree: 3714 source: 149419


--------------BFS OPT results for source 149419 and magic val 700-----------------
time taken for opt = 5.423104
Number of Bad Warps found = 56
0 380320 -> 1
1 276837 -> 1
2 490187 -> 1
3 87703 -> 1
4 87702 -> 1
5 276838 -> 1
6 276844 -> 1
7 439072 -> 1
8 439080 -> 1
9 439073 -> 1
10 439074 -> 1
11 439075 -> 1
12 439076 -> 1
13 439077 -> 1
14 439078 -> 1
15 439079 -> 1
16 929076 -> 1
17 929084 -> 1
18 276836 -> 2
19 509595 -> 2
20 509599 -> 2
21 490185 -> 2
22 509594 -> 2
23 380324 -> 2
24 87687 -> 2
25 87707 -> 2
26 167010 -> 2
27 167008 -> 2
28 167012 -> 2
29 167009 -> 2
30 167011 -> 2
31 87700 -> 2
32 509598 -> 2
33 509597 -> 2
34 509596 -> 2
35 270112 -> 2
36 929063 -> 2
37 929073 -> 2
38 270113 -> 2
39 929075 -> 2
40 929082 -> 2
41 509593 -> 2
42 270127 -> 2
43 439092 -> 2
44 509587 -> 2
45 441068 -> 2
46 509579 -> 2
47 509588 -> 2
48 276857 -> 3
49 276858 -> 3
50 6642 -> 3
51 380351 -> 3
52 380349 -> 3
53 380328 -> 3
54 380322 -> 3
55 87689 -> 3
56 87690 -> 3
57 87705 -> 3
58 87709 -> 3
59 87696 -> 3
60 87688 -> 3
61 87693 -> 3
62 87692 -> 3
63 87694 -> 3
64 509591 -> 3
65 509582 -> 3
66 509590 -> 3
67 509592 -> 3
68 509586 -> 3
69 441079 -> 3
70 441082 -> 3
71 441085 -> 3
72 441076 -> 3
73 929058 -> 3
74 929068 -> 3
75 928793 -> 3
76 270124 -> 3
77 929070 -> 3
78 929062 -> 3
79 929061 -> 3
80 439096 -> 3
81 439091 -> 3
82 678530 -> 3
83 678534 -> 3
84 678549 -> 3
85 678550 -> 3
86 678532 -> 3
87 678533 -> 3
88 678529 -> 3
89 678531 -> 3
90 678556 -> 3
91 678559 -> 3
92 439098 -> 3
93 439097 -> 3
94 439100 -> 3
95 439099 -> 3
96 439094 -> 3
97 439088 -> 3
98 276860 -> 3
99 276861 -> 3
100 276832 -> 3
101 276835 -> 3
102 276833 -> 3
103 490181 -> 3
104 87701 -> 3
105 87682 -> 3
106 490186 -> 3
107 87697 -> 3
108 87684 -> 3
109 929064 -> 3
110 929072 -> 3
111 929066 -> 3
112 929060 -> 3
113 276841 -> 4
114 276840 -> 4
115 87683 -> 4
116 276843 -> 4
117 87699 -> 4
118 87698 -> 4
119 87708 -> 4
120 87695 -> 4
121 490179 -> 4
122 87710 -> 4
123 167020 -> 4
124 87711 -> 4
125 87685 -> 4
126 72492 -> 4
127 380326 -> 4
128 928797 -> 4
129 928792 -> 4
130 928795 -> 4
131 270123 -> 4
132 929056 -> 4
133 928796 -> 4
134 928788 -> 4
135 928789 -> 4
136 929067 -> 4
137 509573 -> 4
138 509583 -> 4
139 509578 -> 4
140 439103 -> 4
141 441065 -> 4
142 441074 -> 4
143 509575 -> 4
144 87686 -> 4
145 929059 -> 4
146 929085 -> 4
147 441087 -> 4
148 87691 -> 4
149 167021 -> 5
150 490176 -> 5
151 276842 -> 5
152 380341 -> 5
153 490177 -> 5
154 167017 -> 5
155 6639 -> 5
156 380337 -> 5
157 276834 -> 5
158 928780 -> 5
159 928774 -> 5
160 928790 -> 5
161 928798 -> 5
162 928785 -> 5
163 928782 -> 5
164 928781 -> 5
165 929057 -> 5
166 928047 -> 5
167 929081 -> 5
168 928794 -> 5
169 380333 -> 5
170 928059 -> 5
171 928052 -> 5
172 928063 -> 5
173 928775 -> 5
174 441086 -> 5
175 441081 -> 5
176 928786 -> 5
177 928799 -> 5
178 441058 -> 5
179 441072 -> 5
180 441083 -> 5
181 678548 -> 5
182 678528 -> 5
183 439095 -> 5
184 928049 -> 5
185 928053 -> 5
186 380330 -> 5
187 380339 -> 5
188 678538 -> 6
189 678535 -> 6
190 929071 -> 6
191 929086 -> 6
192 380345 -> 6
193 380348 -> 6
194 380335 -> 6
195 928062 -> 6
196 928771 -> 6
197 928779 -> 6
198 929080 -> 6
199 928784 -> 6
200 929069 -> 6
201 928032 -> 6
202 490184 -> 6
203 276839 -> 6
204 490183 -> 6
205 490178 -> 6
206 87704 -> 6
207 380347 -> 6
208 167023 -> 6
209 167022 -> 6
210 380338 -> 6
211 678558 -> 7
212 509571 -> 7
